edge,hc_betrayal,betrayal,standard,hardcore
Chaos Orb-Jewellers Orb,5.67578125,74.84409448818897,8.595744680851064,0.007097791798107256
Orb of Fusing-Chaos Orb,4.3484375,187.3,7.4602048857368,0.0007886435331230284
Orb of Alteration-Chaos Orb,4.20078125,252.56220472440944,9.567375886524824,0.015772870662460567
Chaos Orb-Orb of Alteration,3.9765625,132.98740157480316,9.962174940898345,0.017350157728706624
Orb of Alchemy-Chaos Orb,3.41796875,196.18503937007873,12.074862096138691,
Chaos Orb-Orb of Alchemy,3.07890625,172.6984251968504,8.81639085894405,
Chaos Orb-Orb of Fusing,2.96015625,93.0716535433071,16.29787234042553,
Jewellers Orb-Orb of Alteration,2.63515625,31.892913385826773,0.789598108747045,
Chaos Orb-Orb of Scouring,2.19609375,112.31653543307087,2.193853427895981,
Jewellers Orb-Orb of Alchemy,1.9078125,12.297637795275591,0.30969267139479906,
Chromatic Orb-Chaos Orb,1.85859375,134.40551181102362,18.196217494089833,
Jewellers Orb-Chaos Orb,1.7734375,231.83622047244094,8.150512214342001,0.007097791798107256
Chaos Orb-Chromatic Orb,1.6515625,322.2204724409449,24.63593380614657,
Orb of Regret-Chaos Orb,1.6375,145.62913385826772,5.040189125295508,
Gemcutter's Prism-Chaos Orb,1.51328125,66.6244094488189,2.520094562647754,0.03785488958990536
Cartographer's Chisel-Chaos Orb,1.509375,219.70472440944883,11.69109535066982,
Orb of Scouring-Orb of Regret,1.3578125,10.308661417322835,0.3829787234042553,
Vaal Orb-Chaos Orb,1.1765625,148.76850393700786,28.788810086682428,
Orb of Alteration-Gemcutter's Prism,1.0015625,6.165354330708661,0.009456264775413711,
Regal Orb-Chaos Orb,0.79296875,100.08188976377953,3.129235618597321,0.1167192429022082
Chaos Orb-Vaal Orb,0.73984375,248.40944881889763,15.121355397951143,
Orb of Scouring-Chaos Orb,0.70625,135.19212598425196,2.499605988967691,
Orb of Alchemy-Orb of Fusing,0.7046875,29.750393700787402,0.2293144208037825,
Chaos Orb-Orb of Regret,0.684375,121.61181102362205,7.304964539007092,
Chaos Orb-Gemcutter's Prism,0.61953125,87.98818897637796,6.200945626477542,0.04022082018927445
Chaos Orb-Regal Orb,0.590625,67.56456692913386,5.691095350669819,0.04574132492113565
Chaos Orb-Orb of Chance,0.528125,70.4,20.72655634357762,
Orb of Alchemy-Regal Orb,0.52109375,10.26535433070866,0.0338849487785658,
Chaos Orb-Cartographer's Chisel,0.51875,226.32755905511812,3.123719464144996,
Orb of Chance-Chaos Orb,0.51328125,56.088976377952754,8.710795902285264,
Orb of Alteration-Orb of Fusing,0.5125,28.806299212598425,0.22773837667454688,0.0007886435331230284
Exalted Orb-Chaos Orb,0.49609375,37.883464566929135,22.9779353821907,
Chromatic Orb-Orb of Fusing,0.44453125,33.34724409448819,2.1717888100866825,
Orb of Scouring-Orb of Fusing,0.43828125,11.751968503937007,0.07565011820330969,
Orb of Alteration-Jewellers Orb,0.41875,20.35511811023622,0.30181245074862095,
Chaos Orb-Exalted Orb,0.4171875,183.52992125984252,10.553191489361701,0.06861198738170347
Orb of Alchemy-Vaal Orb,0.359375,14.496062992125983,2.1678486997635935,
Orb of Alchemy-Jewellers Orb,0.35703125,43.55590551181103,0.8219070133963751,
Orb of Fusing-Cartographer's Chisel,0.34609375,16.91811023622047,1.095350669818755,
Orb of Fusing-Orb of Alchemy,0.3421875,24.038582677165355,1.6627265563435776,
Orb of Fusing-Exalted Orb,0.32890625,8.905511811023622,2.2907801418439715,
Orb of Fusing-Chromatic Orb,0.315625,18.066141732283466,3.1000788022064616,
Chaos Orb-Divine Orb,0.3140625,38.92755905511811,2.928289992119779,
Chromatic Orb-Jewellers Orb,0.30546875,103.98740157480314,1.565799842395587,
Jewellers Orb-Orb of Fusing,0.303125,25.11732283464567,0.4980299448384555,
Orb of Alteration-Cartographer's Chisel,0.2828125,22.56771653543307,0.14893617021276595,
Orb of Alchemy-Cartographer's Chisel,0.26640625,52.80866141732283,1.8904649330181245,
Orb of Alteration-Exalted Orb,0.265625,12.363779527559055,6.589440504334122,
Jewellers Orb-Chromatic Orb,0.26015625,14.013385826771653,2.635145784081954,
Orb of Fusing-Orb of Chance,0.259375,5.854330708661418,0.570527974783294,
Orb of Regret-Orb of Fusing,0.25625,16.34724409448819,0.17415287628053586,
Regal Orb-Orb of Fusing,0.25390625,11.518897637795275,0.3987391646966115,
Orb of Fusing-Vaal Orb,0.25078125,12.766141732283465,2.4862096138691885,
Exalted Orb-Orb of Fusing,0.24375,26.041732283464565,2.3624901497241924,
Orb of Alteration-Chromatic Orb,0.23203125,18.18267716535433,1.4168636721828212,
Vaal Orb-Orb of Fusing,0.225,31.418897637795276,0.8242710795902285,
Orb of Fusing-Orb of Alteration,0.21796875,29.911023622047246,1.219070133963751,
Orb of Alchemy-Orb of Scouring,0.17265625,21.191338582677165,0.07013396375098503,
Regal Orb-Orb of Alchemy,0.17265625,14.854330708661417,0.22537431048069345,
Orb of Chance-Orb of Fusing,0.15859375,2.873228346456693,0.07171000788022065,
Jewellers Orb-Vaal Orb,0.1546875,6.522834645669291,0.37667454688731283,
Chromatic Orb-Orb of Alchemy,0.15390625,34.90866141732283,1.3459416863672182,
Chromatic Orb-Orb of Alteration,0.15,80.6740157480315,2.2387706855791962,
Orb of Alchemy-Chromatic Orb,0.15,13.92755905511811,2.4192277383766747,
Orb of Fusing-Jewellers Orb,0.14296875,13.118110236220472,1.433412135539795,
Orb of Alteration-Orb of Regret,0.11875,19.943307086614173,0.09062253743104808,
Divine Orb-Chaos Orb,0.10703125,29.061417322834647,0.843183609141056,0.0007886435331230284
Orb of Alteration-Regal Orb,0.1015625,23.08976377952756,0.18360914105594955,
Chaos Orb-Orb of Transmutation,0.1015625,3.4204724409448817,0.28841607565011823,
Exalted Orb-Chromatic Orb,0.1,20.75984251968504,5.901497241922774,
Exalted Orb-Jewellers Orb,0.09296875,1.431496062992126,1.7990543735224587,
Orb of Transmutation-Chromatic Orb,0.09296875,0.4881889763779528,0.11583924349881797,
Orb of Scouring-Orb of Alchemy,0.08828125,21.761417322834646,0.37903861308116626,
Orb of Alteration-Orb of Alchemy,0.08046875,33.9,0.2458628841607565,
Orb of Fusing-Orb of Scouring,0.08046875,10.483464566929134,1.1804570527974783,
Vaal Orb-Cartographer's Chisel,0.0796875,31.003149606299214,0.8991331757289204,
Orb of Chance-Orb of Alchemy,0.0796875,4.301574803149606,4.487785657998424,
Gemcutter's Prism-Orb of Fusing,0.0734375,8.564566929133859,0.5996847911741529,
Vaal Orb-Chromatic Orb,0.07109375,22.200787401574804,2.0583136327817178,
Orb of Regret-Orb of Alteration,0.06953125,26.498425196850395,0.2718676122931442,
Orb of Alchemy-Divine Orb,0.06484375,3.043307086614173,0.014972419227738377,
Orb of Alteration-Orb of Scouring,0.0640625,23.710236220472442,0.02206461780929866,
Orb of Alchemy-Gemcutter's Prism,0.06328125,5.629133858267717,0.014184397163120567,
Orb of Regret-Orb of Alchemy,0.06171875,24.096062992125983,0.14026792750197006,
Chromatic Orb-Orb of Scouring,0.059375,16.707086614173228,0.29393223010244285,
Cartographer's Chisel-Orb of Fusing,0.05859375,28.874015748031496,0.2773837667454689,
Cartographer's Chisel-Vaal Orb,0.05546875,20.38976377952756,0.2568951930654058,
Chromatic Orb-Exalted Orb,0.0546875,4.2362204724409445,7.896769109535067,
Orb of Regret-Jewellers Orb,0.0546875,15.874015748031496,0.15130023640661938,
Divine Orb-Orb of Fusing,0.05390625,6.522047244094488,0.17888100866824272,
Orb of Alchemy-Orb of Alteration,0.05390625,36.59212598425197,0.8684003152088259,
Vaal Orb-Orb of Alchemy,0.0515625,37.46141732283465,0.8297872340425532,
Orb of Fusing-Regal Orb,0.05078125,4.353543307086614,0.10717100078802207,
Orb of Regret-Chromatic Orb,0.05078125,11.438582677165355,0.6319936958234831,
Orb of Chance-Jewellers Orb,0.04765625,11.422047244094488,0.9070133963750985,
Exalted Orb-Orb of Alteration,0.046875,12.6503937007874,0.5981087470449172,
Exalted Orb-Orb of Alchemy,0.04609375,23.53937007874016,3.099290780141844,
Divine Orb-Chromatic Orb,0.04609375,4.373228346456693,0.13869188337273444,
Orb of Regret-Orb of Scouring,0.04375,9.913385826771654,0.04964539007092199,
Divine Orb-Vaal Orb,0.04296875,3.825196850393701,0.4862096138691883,
Divine Orb-Orb of Alteration,0.04140625,3.6716535433070865,0.2994483845547675,
Gemcutter's Prism-Orb of Alchemy,0.04140625,8.948818897637794,0.8029944838455477,
Regal Orb-Cartographer's Chisel,0.03671875,11.509448818897638,2.3230890464933016,
Orb of Chance-Chromatic Orb,0.03671875,8.174015748031495,0.3191489361702128,
Chromatic Orb-Cartographer's Chisel,0.03515625,26.48503937007874,2.260835303388495,
Vaal Orb-Orb of Scouring,0.03515625,22.827559055118112,0.4980299448384555,
Divine Orb-Orb of Scouring,0.03359375,2.898425196850394,0.054373522458628844,
Gemcutter's Prism-Cartographer's Chisel,0.03203125,9.007874015748031,0.33490937746256894,
Regal Orb-Chromatic Orb,0.03203125,10.061417322834645,0.22537431048069345,
Cartographer's Chisel-Orb of Alchemy,0.03046875,33.722834645669295,0.26635145784081954,
Cartographer's Chisel-Chromatic Orb,0.03046875,24.551181102362204,0.7155240346729709,
Orb of Scouring-Chromatic Orb,0.03046875,11.2,0.19227738376674547,
Divine Orb-Orb of Alchemy,0.02890625,4.864566929133859,0.06855791962174941,
Gemcutter's Prism-Chromatic Orb,0.028125,6.798425196850394,0.36958234830575254,
Orb of Chance-Orb of Alteration,0.02734375,21.64015748031496,0.4736012608353034,
Orb of Regret-Orb of Chance,0.025,3.746456692913386,0.3561859732072498,
Orb of Alchemy-Exalted Orb,0.02421875,6.417322834645669,1.2584712371946414,
Gemcutter's Prism-Orb of Alteration,0.02421875,14.411023622047244,0.4562647754137116,
Orb of Scouring-Cartographer's Chisel,0.0234375,21.949606299212597,0.09613869188337273,
Cartographer's Chisel-Orb of Alteration,0.0234375,31.885826771653544,0.578408195429472,
Orb of Scouring-Vaal Orb,0.0234375,7.222834645669291,0.003940110323089046,
Chromatic Orb-Orb of Regret,0.02265625,13.733858267716535,0.37667454688731283,
Chromatic Orb-Regal Orb,0.02265625,25.214173228346457,0.2466509062253743,
Vaal Orb-Orb of Alteration,0.02265625,30.25748031496063,1.603624901497242,
Divine Orb-Orb of Regret,0.021875,4.040157480314961,0.026004728132387706,
Exalted Orb-Orb of Regret,0.021875,25.866141732283463,1.0394011032308905,
Orb of Scouring-Orb of Chance,0.021875,4.864566929133859,0.30102442868400314,
Orb of Regret-Vaal Orb,0.021875,15.635433070866142,1.8368794326241136,
Jewellers Orb-Orb of Scouring,0.02109375,9.266141732283465,0.04728132387706856,
Jewellers Orb-Cartographer's Chisel,0.02109375,8.811023622047244,0.3656422379826635,
Orb of Chance-Cartographer's Chisel,0.01953125,5.960629921259843,0.07565011820330969,
Divine Orb-Cartographer's Chisel,0.01875,4.490551181102362,0.11032308904649331,
Exalted Orb-Divine Orb,0.01796875,6.511023622047244,1.0606776989755713,
Orb of Scouring-Orb of Alteration,0.01796875,42.88267716535433,0.39322301024428685,
Orb of Regret-Cartographer's Chisel,0.0171875,17.600787401574802,4.791962174940898,
Exalted Orb-Cartographer's Chisel,0.0171875,32.86929133858268,0.8581560283687943,
Orb of Alteration-Vaal Orb,0.015625,26.68503937007874,2.6966115051221435,
Chromatic Orb-Orb of Chance,0.0140625,5.511811023622047,2.8274231678487,
Gemcutter's Prism-Regal Orb,0.01171875,5.939370078740158,0.7029156816390859,0.002365930599369085
Jewellers Orb-Orb of Chance,0.01171875,1.3456692913385826,0.4594168636721828,
Orb of Alteration-Orb of Chance,0.0109375,3.711023622047244,0.38534278959810875,
Divine Orb-Exalted Orb,0.01015625,5.735433070866142,1.8888888888888888,
Jewellers Orb-Orb of Regret,0.009375,6.723622047244095,0.47675334909377465,
Orb of Alchemy-Orb of Chance,0.00859375,5.217322834645669,0.46099290780141844,
Exalted Orb-Orb of Chance,0.00859375,2.500787401574803,8.994483845547675,
Orb of Alteration-Divine Orb,0.0078125,11.165354330708661,0.014184397163120567,0.0007886435331230284
Orb of Fusing-Orb of Regret,0.00703125,16.463779527559055,1.5303388494877856,
Chromatic Orb-Gemcutter's Prism,0.00703125,3.2755905511811023,0.08037825059101655,
Cartographer's Chisel-Gemcutter's Prism,0.00703125,9.8496062992126,2.268715524034673,
Orb of Transmutation-Orb of Fusing,0.00703125,0.4889763779527559,,
Exalted Orb-Orb of Scouring,0.00625,25.69055118110236,0.6249014972419228,
Regal Orb-Orb of Alteration,0.00625,11.381889763779528,2.375886524822695,
Gemcutter's Prism-Jewellers Orb,0.00546875,4.484251968503937,0.6343577620173365,
Regal Orb-Gemcutter's Prism,0.00546875,3.41259842519685,0.01024428684003152,
Orb of Regret-Gemcutter's Prism,0.00546875,4.003937007874016,0.037825059101654845,
Orb of Chance-Gemcutter's Prism,0.00546875,2.115748031496063,0.009456264775413711,
Orb of Scouring-Gemcutter's Prism,0.0046875,5.35748031496063,0.009456264775413711,
Exalted Orb-Vaal Orb,0.003125,22.219685039370077,0.5839243498817966,
Vaal Orb-Exalted Orb,0.003125,7.994488188976378,14.7698975571316,
Orb of Fusing-Gemcutter's Prism,0.003125,4.092913385826772,0.09613869188337273,
Jewellers Orb-Gemcutter's Prism,0.003125,1.6913385826771654,0.027580772261623327,
Vaal Orb-Gemcutter's Prism,0.00234375,13.069291338582676,0.7171000788022065,
Orb of Augmentation-Chaos Orb,0.0015625,5.186614173228347,1.1237194641449961,
Chaos Orb-Orb of Augmentation,0.0015625,0.9952755905511811,0.3727344365642238,
Exalted Orb-Regal Orb,0.0015625,13.896062992125984,1.9117415287628055,0.06861198738170347
Exalted Orb-Gemcutter's Prism,0.0015625,15.696850393700787,0.6895193065405831,
Orb of Transmutation-Chaos Orb,0.0015625,10.681889763779527,0.09456264775413711,
Cartographer's Chisel-Jewellers Orb,,27.8755905511811,0.3341213553979511,
Cartographer's Chisel-Orb of Regret,,24.615748031496064,0.12056737588652482,
Vaal Orb-Jewellers Orb,,23.911023622047246,0.8873128447596532,
Cartographer's Chisel-Orb of Scouring,,23.059842519685038,0.05200945626477541,
Vaal Orb-Orb of Regret,,22.166141732283464,1.4862096138691883,
Chromatic Orb-Vaal Orb,,22.06535433070866,5.408195429472025,
Cartographer's Chisel-Regal Orb,,18.825984251968503,0.05673758865248227,
Vaal Orb-Regal Orb,,18.731496062992125,0.8565799842395587,
Gemcutter's Prism-Vaal Orb,,15.354330708661417,1.904649330181245,
Jewellers Orb-Exalted Orb,,15.224409448818898,2.959022852639874,
Cartographer's Chisel-Orb of Chance,,13.948818897637794,0.35933806146572106,
Orb of Alchemy-Orb of Regret,,12.896850393700788,0.32702915681639083,
Orb of Scouring-Jewellers Orb,,11.283464566929133,0.13317572892040977,
Regal Orb-Vaal Orb,,10.037007874015748,1.152876280535855,
Vaal Orb-Orb of Chance,,9.96220472440945,0.6721828211189913,
Regal Orb-Jewellers Orb,,9.850393700787402,0.14893617021276595,
Gemcutter's Prism-Orb of Regret,,9.775590551181102,0.8124507486209613,
Vaal Orb-Divine Orb,,8.44015748031496,0.19700551615445233,
Regal Orb-Orb of Regret,,8.103149606299212,0.08983451536643026,
Regal Orb-Orb of Scouring,,7.214173228346457,0.03309692671394799,
Orb of Scouring-Regal Orb,,6.6748031496063,,
Orb of Chance-Orb of Scouring,,6.620472440944882,0.02364066193853428,
Orb of Chance-Vaal Orb,,6.481889763779527,20.583924349881798,
Gemcutter's Prism-Orb of Chance,,5.4921259842519685,0.4302600472813239,
Cartographer's Chisel-Exalted Orb,,5.359842519685039,1.3270291568163908,
Orb of Chance-Exalted Orb,,5.321259842519685,1.6422379826635145,
Orb of Regret-Regal Orb,,4.785826771653543,0.10638297872340426,
Divine Orb-Jewellers Orb,,4.75748031496063,0.10795902285263988,
Cartographer's Chisel-Divine Orb,,4.261417322834646,,
Gemcutter's Prism-Exalted Orb,,4.119685039370078,0.4160756501182033,
Regal Orb-Orb of Chance,,3.5086614173228345,0.4176516942474389,
Orb of Scouring-Exalted Orb,,3.4614173228346456,0.7281323877068558,
Divine Orb-Regal Orb,,3.411023622047244,0.029944838455476755,
Regal Orb-Exalted Orb,,3.203937007874016,0.24822695035460993,
Vaal Orb-Orb of Transmutation,,3.1677165354330707,0.002364066193853428,
Orb of Chance-Orb of Regret,,3.026771653543307,0.0031520882584712374,
Gemcutter's Prism-Orb of Scouring,,2.6976377952755906,0.08431836091410559,
Orb of Transmutation-Orb of Alchemy,,2.6377952755905514,0.004728132387706856,
Orb of Alteration-Orb of Transmutation,,2.4330708661417324,0.028368794326241134,
Orb of Alteration-Orb of Augmentation,,2.3881889763779527,0.4373522458628842,
Divine Orb-Gemcutter's Prism,,2.3275590551181105,0.018912529550827423,
Orb of Regret-Exalted Orb,,2.2007874015748032,0.34436564223798266,
Jewellers Orb-Regal Orb,,2.190551181102362,0.7691095350669819,
Divine Orb-Orb of Chance,,2.188188976377953,0.22537431048069345,
Orb of Chance-Divine Orb,,2.1023622047244093,,
Orb of Chance-Regal Orb,,2.0291338582677168,0.1284475965327029,
Chromatic Orb-Divine Orb,,1.8921259842519684,0.002364066193853428,
Cartographer's Chisel-Orb of Transmutation,,1.7803149606299213,0.03309692671394799,
Orb of Regret-Divine Orb,,1.551968503937008,0.09613869188337273,
Orb of Alchemy-Orb of Transmutation,,1.4929133858267716,,
Gemcutter's Prism-Divine Orb,,1.4448818897637796,0.08747044917257683,
Orb of Fusing-Divine Orb,,1.3393700787401575,0.09850275807722617,
Regal Orb-Orb of Transmutation,,1.316535433070866,,
Regal Orb-Divine Orb,,0.9708661417322835,0.0031520882584712374,
Gemcutter's Prism-Orb of Augmentation,,0.9110236220472441,0.04097714736012608,
Orb of Fusing-Orb of Transmutation,,0.8566929133858268,0.018912529550827423,
Vaal Orb-Orb of Augmentation,,0.8007874015748031,0.06067769897557131,
Orb of Transmutation-Jewellers Orb,,0.7511811023622047,0.062253743104806934,
Orb of Scouring-Divine Orb,,0.6811023622047244,,
Orb of Transmutation-Orb of Alteration,,0.5653543307086614,0.11741528762805359,
Jewellers Orb-Orb of Transmutation,,0.5622047244094488,0.02364066193853428,
Orb of Alchemy-Orb of Augmentation,,0.5456692913385827,0.07092198581560284,
Orb of Transmutation-Cartographer's Chisel,,0.45433070866141734,0.007880220646178092,
Orb of Augmentation-Chromatic Orb,,0.42283464566929135,0.11583924349881797,
Exalted Orb-Orb of Transmutation,,0.384251968503937,0.15524034672970843,
Chromatic Orb-Orb of Transmutation,,0.3661417322834646,,
Divine Orb-Orb of Transmutation,,0.33779527559055117,,
Orb of Augmentation-Jewellers Orb,,0.27244094488188975,0.05358550039401103,
Orb of Transmutation-Orb of Scouring,,0.24251968503937008,,
Jewellers Orb-Divine Orb,,0.24251968503937008,0.003940110323089046,
Orb of Chance-Orb of Transmutation,,0.22755905511811023,,
Gemcutter's Prism-Orb of Transmutation,,0.22755905511811023,,
Orb of Transmutation-Orb of Regret,,0.22677165354330708,,
Orb of Scouring-Orb of Transmutation,,0.22440944881889763,,
Orb of Fusing-Orb of Augmentation,,0.1732283464566929,0.04964539007092199,
Orb of Regret-Orb of Transmutation,,0.16377952755905512,,
Orb of Transmutation-Vaal Orb,,0.15275590551181104,,
Exalted Orb-Orb of Augmentation,,0.14724409448818898,0.23877068557919623,
Orb of Augmentation-Orb of Fusing,,0.14488188976377953,0.01182033096926714,
Orb of Transmutation-Orb of Chance,,0.1220472440944882,0.1426319936958235,
Orb of Augmentation-Orb of Alteration,,0.10708661417322834,0.11977935382190702,
Orb of Transmutation-Regal Orb,,0.08503937007874016,,
Cartographer's Chisel-Orb of Augmentation,,0.07874015748031496,0.06855791962174941,
Jeweller's Orb-Chaos Orb,,0.07559055118110236,,
Divine Orb-Orb of Augmentation,,0.07086614173228346,0.029944838455476755,
Chromatic Orb-Orb of Augmentation,,0.06535433070866142,0.07959022852639874,
Orb of Transmutation-Gemcutter's Prism,,0.06456692913385827,,
Orb of Augmentation-Gemcutter's Prism,,0.06141732283464567,0.0070921985815602835,
Orb of Horizons-Chaos Orb,,0.051181102362204724,,
Orb of Alchemy-Orb of Horizons,,0.047244094488188976,,
Vaal Orb-Jeweller's Orb,,0.03937007874015748,,
Jewellers Orb-Orb of Augmentation,,0.03622047244094488,0.045705279747832936,
Orb of Augmentation-Orb of Chance,,0.03543307086614173,0.1426319936958235,
Orb of Annulment-Chaos Orb,,0.031496062992125984,,
Chaos Orb-Blessed Orb,,0.026771653543307086,0.055161544523246654,
Blessed Orb-Jeweller's Orb,,0.025984251968503937,,
Orb of Chance-Orb of Augmentation,,0.023622047244094488,0.03546099290780142,
Orb of Scouring-Orb of Augmentation,,0.02283464566929134,0.03546099290780142,
Orb of Augmentation-Orb of Alchemy,,0.02204724409448819,0.037825059101654845,
Orb of Augmentation-Cartographer's Chisel,,0.02047244094488189,0.02364066193853428,
Vaal Orb-Orb of Annulment,,0.01968503937007874,,
Regal Orb-Jeweller's Orb,,0.01968503937007874,,
Jeweller's Orb-Exalted Orb,,0.01732283464566929,,
Chaos Orb-Orb of Annulment,,0.01653543307086614,,
Orb of Regret-Orb of Augmentation,,0.01653543307086614,0.03546099290780142,
Exalted Orb-Blessed Orb,,0.015748031496062992,0.0252167060677699,
Blessed Orb-Chaos Orb,,0.014960629921259842,,
Annulment Shard-Chaos Orb,,0.014960629921259842,,
Orb of Augmentation-Exalted Orb,,0.014173228346456693,,
Vaal Orb-Blessed Orb,,0.011811023622047244,,
Vaal Orb-Annulment Shard,,0.011811023622047244,,
Regal Orb-Orb of Augmentation,,0.011811023622047244,0.0425531914893617,
Orb of Annulment-Orb of Alchemy,,0.008661417322834646,,
Chaos Orb-Harbinger's Orb,,0.008661417322834646,,
Harbinger's Orb-Chaos Orb,,0.007874015748031496,,
Chaos Orb-Jeweller's Orb,,0.007874015748031496,,
Blessed Orb-Orb of Alteration,,0.007874015748031496,,
Chaos Orb-Annulment Shard,,0.007086614173228346,,
Exalted Shard-Orb of Alteration,,0.003937007874015748,,
Chaos Orb-Orb of Horizons,,0.003937007874015748,,
Chaos Orb-Exalted Shard,,0.003937007874015748,,
Blessed Orb-Orb of Annulment,,0.003937007874015748,,
Annulment Shard-Orb of Alteration,,0.003937007874015748,,
Jeweller's Orb-Orb of Alteration,,0.0031496062992125984,,
Chromatic Orb-Jeweller's Orb,,0.0031496062992125984,,
Orb of Annulment-Divine Orb,,0.0015748031496062992,,
Orb of Alchemy-Jeweller's Orb,,0.0015748031496062992,,
Jeweller's Orb-Orb of Fusing,,0.0015748031496062992,,
Exalted Orb-Orb of Annulment,,0.0015748031496062992,,
Blessed Orb-Orb of Alchemy,,0.0015748031496062992,,
Harbinger's Orb-Orb of Alteration,,0.0007874015748031496,,
Blessed Orb-Vaal Orb,,,0.07486209613869188,
Orb of Augmentation-Vaal Orb,,,0.01024428684003152,
Blessed Orb-Exalted Orb,,,0.007880220646178092,
Orb of Transmutation-Orb of Augmentation,,,0.004728132387706856,
Orb of Regret-Blessed Orb,,,0.002364066193853428,
Orb of Augmentation-Orb of Scouring,,,0.002364066193853428,
